percentile,value,onefraconeminuspercentile
0.0,3504,1.00000000000000000000
0.05,4205,1.0526315789473684
0.23076923076923078,4247,1.30000000000000002
0.25,4257,1.3333333333333333
0.37500000000000006,5089,1.60000000000000015
0.4736842105263158,5119,1.9000000000000000
0.5,5133,2.0000000000000000
0.5454545454545455,5929,2.2000000000000002
0.6,5958,2.5000000000000000
0.6428571428571428,5970,2.7999999999999996
0.6774193548387096,5980,3.0999999999999993
0.7058823529411764,5990,3.3999999999999992
0.7297297297297297,6000,3.6999999999999996
0.7499999999999999,6015,3.9999999999999984
0.75,6015,4.0000000000000000
0.7674418604651162,6244,4.2999999999999985
0.7826086956521738,6808,4.5999999999999976
0.7959183673469388,6818,4.9000000000000006
0.8076923076923076,6824,5.1999999999999975
0.8181818181818181,6828,5.4999999999999975
0.8275862068965517,6831,5.7999999999999992
0.8360655737704917,6834,6.0999999999999962
0.8437499999999999,6837,6.3999999999999959
0.8507462686567163,6839,6.6999999999999947
0.8571428571428571,6841,6.9999999999999979
0.8630136986301369,6842,7.2999999999999954
0.8684210526315789,6844,7.5999999999999973
0.8734177215189873,6845,7.8999999999999974
0.8780487804878049,6847,8.2000000000000015
0.8823529411764706,6848,8.5000000000000009
0.8863636363636364,6849,8.8000000000000028
0.8901098901098901,6850,9.0999999999999992
0.8936170212765957,6851,9.3999999999999961
0.8969072164948454,6852,9.7000000000000037
0.9,6853,10.0000000000000000
0.9230769230769231,6860,13.0000000000000039
0.9375,6865,16.0000000000000000
0.9473684210526315,6869,18.9999999999999715
0.95,6870,20.0000000000000000
0.9545454545454546,6872,22.0000000000000264
0.96,6875,25.0000000000000000
0.9642857142857143,6878,28.0000000000000112
0.967741935483871,6880,31.0000000000000310
0.9705882352941176,6882,33.9999999999999456
0.972972972972973,6884,37.0000000000000370
0.975,6885,40.0000000000000000
0.9767441860465116,6887,42.9999999999999484
0.9782608695652174,6888,46.0000000000000184
0.9795918367346939,6890,49.0000000000000539
0.9807692307692307,6891,51.9999999999998128
0.9818181818181818,6892,54.9999999999999450
0.9827586206896551,6894,57.9999999999997564
0.9836065573770492,6895,61.0000000000000732
0.984375,6896,64.0000000000000000
0.9850746268656716,6897,66.9999999999998124
0.9857142857142858,6898,70.0000000000004200
0.9863013698630136,6899,72.9999999999994744
0.9868421052631579,6901,76.0000000000000304
0.9873417721518988,6902,79.0000000000004108
0.9878048780487805,6903,82.0000000000000820
0.9882352941176471,6904,85.0000000000002975
0.9886363636363636,6905,87.9999999999997184
0.989010989010989,6906,90.9999999999999090
0.9893617021276596,6907,94.0000000000002256
0.9896907216494846,6908,97.0000000000006014
0.99,6910,100.0000000000000000
0.9923076923076923,6924,129.9999999999998700
0.99375,6990,160.0000000000000000
0.9947368421052631,7035,189.9999999999979100
0.9954545454545455,7062,220.0000000000022000
0.996,7108,250.0000000000000000
0.9964285714285714,7128,279.9999999999977600
0.9967741935483871,7137,310.0000000000003100
0.9970588235294118,7144,340.0000000000040800
0.9972972972972973,7148,370.0000000000003700
0.9975,7152,400.0000000000000000
0.9976744186046511,7155,429.9999999999883900
0.9978260869565218,7158,460.0000000000128800
0.9979591836734694,7160,490.0000000000029400
0.9980769230769231,7162,520.0000000000062400
0.9981818181818182,7164,550.0000000000055000
0.9982758620689656,7166,580.0000000000278400
0.9983606557377049,7168,609.9999999999932900
0.9984375,7169,640.0000000000000000
0.9985074626865672,7171,670.0000000000160800
0.9985714285714286,7172,700.0000000000140000
0.9986301369863013,7173,729.9999999999627700
0.9986842105263158,7174,760.0000000000060800
0.9987341772151899,7176,790.0000000000165900
0.998780487804878,7177,819.9999999999672000
0.9988235294117647,7178,849.9999999999957500
0.9988636363636364,7179,880.0000000000281600
0.9989010989010989,7180,909.9999999999990900
0.9989361702127659,7181,939.9999999999492400
0.9989690721649485,7182,970.0000000000436500
0.999,7183,1000.0000000000000000
0.9992307692307693,7190,1300.0000000001170000
0.999375,7198,1600.0000000000000000
0.9994736842105263,7205,1899.9999999999430000
0.9995454545454545,7213,2199.9999999997800000
0.9996,7225,2500.0000000000000000
0.9996428571428572,7263,2800.0000000004480000
0.9996774193548387,7340,3099.9999999999070000
0.9997058823529412,7427,3400.0000000002720000
0.9997297297297297,7523,3699.9999999995930000
0.99975,7609,4000.0000000000000000
0.9997674418604651,7691,4299.9999999996990000
0.9997826086956522,7762,4600.0000000005520000
0.9997959183673469,7827,4899.9999999990690000
0.9998076923076923,7887,5199.9999999997920000
0.9998181818181818,7941,5499.9999999994500000
0.9998275862068966,7994,5800.0000000016240000
0.9998360655737705,8043,6100.0000000003050000
0.99984375,8084,6400.0000000000000000
0.9998507462686567,8121,6699.9999999992630000
0.9998571428571429,8147,7000.0000000021000000
0.9998630136986302,8167,7300.0000000033580000
0.9998684210526316,8184,7600.0000000012160000
0.9998734177215189,8202,7899.9999999945490000
0.9998780487804878,8218,8199.9999999996720000
0.9998823529411764,8235,8499.9999999949000000
0.9998863636363636,8253,8799.9999999971840000
0.9998901098901098,8273,9099.9999999925380000
0.9998936170212765,8297,9399.9999999915400000
0.9998969072164948,8326,9699.9999999957320000
0.9999,8352,10000.0000000000000000
0.9999230769230769,8587,12999.9999999961000000
0.9999375,8793,16000.000000000000
0.9999473684210526,8966,18999.9999999886000000
0.9999545454545454,9031,21999.9999999736000000
0.99996,9059,25000.000000000000
0.9999642857142857,9085,27999.9999999888000000
0.9999677419354839,9111,31000.0000000279000000
0.9999705882352942,9144,34000.0000000952000000
0.9999729729729729,9233,36999.9999999001000000
0.999975,9418,40000.000000000000
0.9999767441860465,9764,42999.9999999785000000
0.9999782608695652,10084,45999.9999999632000000
0.9999795918367347,10322,49000.0000000147000000
0.9999807692307693,10661,52000.0000001872000000
0.9999818181818182,10889,55000.0000000550000000
0.9999827586206896,11076,57999.9999998144000000
0.9999836065573771,11242,61000.0000001891000000
0.999984375,11449,64000.000000000000
0.9999850746268657,11619,67000.0000001273000000
0.9999857142857143,11826,70000.0000000700000000
0.999986301369863,11975,72999.999999927000000
0.9999868421052631,12157,75999.9999996656000000
0.9999873417721519,12349,79000.0000000079000000
0.9999878048780488,12538,82000.0000001312000000
0.9999882352941176,12809,84999.9999996600000000
0.9999886363636363,12974,87999.9999995072000000
0.9999890109890109,13534,90999.9999992629000000
0.9999893617021277,14157,94000.0000003572000000
0.9999896907216494,14720,96999.9999992046000000
0.99999,14884,100000.000000000000
0.9999923076923077,15753,130000.0000001300000000
0.99999375,16586,160000.000000000000
0.9999947368421053,18093,190000.0000013300000000
0.9999954545454546,20012,220000.0000026400000000
0.999996,20434,250000.000000000000
0.9999964285714286,20637,280000.0000022400000000
0.9999967741935484,20835,310000.0000012400000000
0.9999970588235294,21004,339999.9999986400000000
0.9999972972972972,21185,369999.9999866800000005
0.9999975,21344,400000.000000000000
0.9999976744186047,21417,430000.0000090300000002
0.9999978260869565,21574,459999.9999954000000000
0.9999979591836735,21680,490000.0000073500000001
0.999998076923077,21796,520000.000020800000001
0.9999981818181818,21883,549999.9999945000000001
0.999998275862069,21994,580000.000011600000000
0.9999983606557377,22155,609999.9999981700000000
0.9999984375,22187,640000.000000000000
0.9999985074626866,22284,670000.0000147400000003
0.9999985714285714,22348,699999.9999860000000003
0.9999986301369863,22542,729999.9999992700000000
0.9999986842105263,22634,759999.9999908800000001
0.9999987341772152,22756,790000.0000063200000001
0.9999987804878049,22881,820000.0000147600000003
0.9999988235294117,23058,849999.9999532500000026
0.9999988636363636,23233,879999.9999718400000009
0.9999989010989011,23510,910000.0000009100000000
0.9999989361702127,23856,939999.9999417200000036
0.9999989690721649,24165,969999.9999544100000021
0.999999,24557,1000000.000000000000
0.9999992307692308,27776,1300000.0000520000000021
0.999999375,29071,1600000.000000000000
0.9999994736842105,30016,1899999.9999050000000047
0.9999995454545455,30985,2200000.0002200000000220
0.9999996,32070,2500000.000000000000
0.9999996428571428,32478,2799999.9995520000000717
0.9999996774193548,33120,3099999.9996280000000446
0.999999705882353,33279,3400000.000680000000136
0.9999997297297297,33436,3699999.9995930000000448
0.99999975,33762,4000000.000000000000
0.9999997674418605,33983,4300000.0006450000000968
0.9999997826086956,34163,4599999.9988960000002650
0.9999997959183673,34294,4899999.9988730000002592
0.9999998076923077,34341,5200000.0002080000000083
0.9999998181818182,34591,5500000.0005500000000550
0.9999998275862069,34627,5800000.0001160000000023
0.9999998360655737,34711,6099999.9973770000011279
0.99999984375,34769,6400000.000000000000
0.9999998507462686,34796,6699999.9974540000009675
0.9999998571428571,34951,6999999.9979000000006300
0.9999998630136986,35059,7299999.9983940000003533
0.9999998684210526,35153,7599999.9981760000004378
0.9999998734177216,35197,7900000.0050560000032358
0.9999998780487804,35364,8199999.9940960000042509
0.9999998823529411,35364,8499999.9944750000035912
0.9999998863636363,35700,8799999.9950720000027597
0.9999998901098901,35707,9099999.9991810000000737
0.9999998936170212,35707,9399999.9932320000048730
0.9999998969072165,35754,9700000.0004850000000243
0.9999999,35754,10000000.000000000000
0.9999999230769231,36035,13000000.0039000000011700
0.9999999375,36151,16000000.000000000000
0.999999947368421,36521,18999999.981000000019000
0.9999999545454545,36571,21999999.9780000000220000
0.99999996,36617,25000000.000000000000
0.9999999642857142,36708,27999999.9328000001612800
0.9999999677419354,36708,30999999.9194000002095600
0.9999999705882353,36809,34000000.0068000000013600
0.9999999729729729,36809,36999999.9001000002697300
0.999999975,36809,40000000.000000000000
0.9999999767441861,36812,43000000.0989000002274700
0.9999999782608696,36812,46000000.0736000001177600
0.9999999795918367,36812,48999999.9167000001416100
0.9999999807692308,36812,52000000.0832000001331200
0.9999999818181818,36854,54999999.9450000000550000
0.9999999827586207,36854,58000000.0348000000208800
0.9999999836065574,36854,61000000.0854000001195600
0.999999984375,36854,64000000.000000000000
0.9999999850746268,36854,66999999.7052000012971200
0.9999999857142857,36854,69999999.9300000000700000
0.9999999863013699,36854,73000000.1971000005321700
0.9999999868421052,36854,75999999.6352000017510400
0.9999999873417722,36854,79000000.3002000011407600
0.9999999878048781,36893,82000000.3444000014464800
0.9999999882352941,36893,84999999.8725000001912500
0.9999999886363636,36893,87999999.7184000009011200
0.999999989010989,36893,90999999.909000000091000
0.9999999893617021,36893,93999999.7556000006354400
0.9999999896907217,36893,97000000.4753000023289700
0.99999999,36893,100000000.000000000000
0.9999999923076923,36893,129999999.8700000001300000
0.99999999375,36893,160000000.00000000000
0.9999999947368421,36983,189999999.8100000001900000
0.9999999954545454,36983,219999997.3600000316799996
0.999999996,36983,250000000.000000000
0.9999999964285714,36983,279999997.7600000179199999
0.9999999967741936,36983,310000004.9600000793600013
0.9999999970588235,36983,339999996.6000000339999997
0.9999999972972973,36983,370000000.3700000003700000
0.9999999975,36983,400000000.0000000000
0.9999999976744186,36983,429999999.1400000017200000
0.999999997826087,36983,460000009.200000184000004
0.9999999979591837,36983,490000006.3700000828100011
0.9999999980769231,36983,520000006.2400000748800009
0.9999999981818182,36983,550000005.5000000550000006
0.9999999982758621,36983,580000010.4400001879200034
0.9999999983606558,36983,610000023.1800008808400335
0.9999999984375,36983,640000000.0000000000000
0.9999999985074627,36983,670000006.0300000542700005
0.9999999985714285,36983,699999965.0000017499999125
0.999999998630137,36983,730000007.300000073000001
0.9999999986842105,36983,759999984.8000003039999939
0.9999999987341772,36983,789999990.5200001137599986
0.9999999987804878,36983,819999996.7200000131199999
0.9999999988235294,36983,849999991.5000000849999992
0.9999999988636363,36983,879999950.7200027596798455
0.9999999989010989,36983,909999999.0900000009100000
0.9999999989361702,36983,939999988.7200001353599984
0.9999999989690722,36983,970000032.9800011213200381
